idx	shaun.cole@durham.ac.uk	omar.a.ruiz-macias@durham.ac.uk	pauline.zarrouk@lpnhe.in2p3.fr	foo@foo
27421	NI	NI	NI	JUNK
22910	NI	NI	NI	GAL
16998	NI	NI	NI	STAR
21817	NI	NI	NI	GAL
31119	NI	NI	NI	GAL
166	NI	NI	NI	FRAG
38616	NI	NI	NI	UNK
11975	NI	NI	NI	GAL
10090	NI	NI	NI	GAL
22067	NI	NI	NI	JUNK
16761	NI	NI	NI	GAL
6173	NI	NI	NI	JUNK
15126	NI	NI	NI	GAL
4438	NI	NI	NI	STAR
30793	NI	NI	NI	STAR
27945	NI	NI	NI	FRAG
36953	NI	NI	NI	UNK
38269	NI	NI	NI	GAL
13232	NI	NI	NI	UNK
29305	NI	NI	NI	GAL
37840	NI	NI	NI	JUNK
4710	NI	NI	NI	UNK
34345	NI	NI	NI	JUNK
19658	NI	NI	NI	GAL
32967	NI	NI	NI	GAL
30440	NI	NI	NI	FRAG
16394	NI	NI	NI	BT
17746	NI	NI	NI	GAL
20183	NI	NI	NI	FRAG
7770	NI	NI	NI	STAR
29896	NI	NI	NI	GAL
15175	NI	NI	NI	GAL
30701	NI	NI	NI	STAR
30282	NI	NI	NI	DS/H
35985	NI	NI	NI	GAL
2958	NI	NI	NI	UNK
6311	NI	NI	NI	NI
14846	NI	NI	NI	NI
14908	NI	NI	NI	NI
17212	NI	NI	NI	NI
22462	NI	NI	NI	NI
37598	NI	NI	NI	NI
27938	NI	NI	NI	NI
32149	NI	NI	NI	NI
21556	NI	NI	NI	NI
16594	NI	NI	NI	NI
8889	NI	NI	NI	NI
27122	NI	NI	NI	NI
37929	NI	NI	NI	NI
10383	NI	NI	NI	NI
34453	NI	NI	NI	NI
9636	NI	NI	NI	NI
19258	NI	NI	NI	NI
16722	NI	NI	NI	NI
33977	NI	NI	NI	NI
24748	NI	NI	NI	NI
4775	NI	NI	NI	NI
27471	NI	NI	NI	NI
19735	NI	NI	NI	NI
24817	NI	NI	NI	NI
10837	NI	NI	NI	NI
26432	NI	NI	NI	NI
36570	NI	NI	NI	NI
35293	NI	NI	NI	NI
1780	NI	NI	NI	NI
4039	NI	NI	NI	NI
39281	NI	NI	NI	NI
86	NI	NI	NI	NI
39997	NI	NI	NI	NI
7568	NI	NI	NI	NI
22924	NI	NI	NI	NI
39222	NI	NI	NI	NI
26774	NI	NI	NI	NI
4731	NI	NI	NI	NI
139	NI	NI	NI	NI
17788	NI	NI	NI	NI
36981	NI	NI	NI	NI
29909	NI	NI	NI	NI
10063	NI	NI	NI	NI
2201	NI	NI	NI	NI
2653	NI	NI	NI	NI
7462	NI	NI	NI	NI
19547	NI	NI	NI	NI
4452	NI	NI	NI	NI
7689	NI	NI	NI	NI
1974	NI	NI	NI	NI
3483	NI	NI	NI	NI
16022	NI	NI	NI	NI
25030	NI	NI	NI	NI
15551	NI	NI	NI	NI
27922	NI	NI	NI	NI
34134	NI	NI	NI	NI
28566	NI	NI	NI	NI
13012	NI	NI	NI	NI
29077	NI	NI	NI	NI
